page_name,page_id,party,source
ChristenUnie Hoeksche Waard,1000182456818320,ChristenUnie,NA
Bas van 't Wout,100124381382350,VVD,NA
Gijs van Dijk,100291500469490,PvdA,NA
Eppo Bruins,100321288229672,ChristenUnie,NA
SP Amsterdam,100345376686972,SP,NA
Dordtse VVD,101039903379008,VVD,NA
Daan Versteeg,1010657719133320,CDA,NA
VVD Westerkwartier,1011775145585660,VVD,NA
Partij voor de Dieren,102287806490622,PvdD,NA
Politieke Partij Delta,102505038393058,Politieke Partij Delta,NA
Harmen Krul,102702261651304,CDA,NA
PvdA Zwolle,102760393111399,PvdA,NA
GO Realisme & Daadkracht,103244341131787,GO,NA
Maik Barten - Raadslid VVD Geldrop-Mierlo,103278663447730,VVD,NA
GroenLinks Oirschot,103360741627020,GroenLinks,NA
Nieuwe Democratie,103365881571818,Nieuwe Democratie,NA
Wethouder Cees Pille,103992696348691,VVD,NA
Vera Tax,104024417686758,PvdA,NA
Thierry Aartsen,1041897309271360,VVD,NA
Jelle Beemsterboer,105422274685438,CDA,NA
Ja21,106020448037192,Ja21,NA
Marco Eestermans PvdA,106235381376023,PvdA,NA
50plus Tilburg,1069373879746520,50PLUS,NA
CDJA Duin- en Bollenstreek,107407420701832,CDA,NA
VVD Gulpen-Wittem,107610150609555,VVD,NA
ChristenUnie Urk,107794439556152,ChristenUnie,NA
DENK Den Haag,108120604060106,DENK,NA
Eveline Tijmstra,108130921151383,CDA,NA
Bert-Jan Ruissen,108597633942628,SGP,NA
PvdA Waalwijk,108781350908437,PvdA,NA
Burger Belangen Nederland,109233967233458,Burger Belangen Nederland,NA
Sabine Koebrugge,109868597382077,VVD,NA
Politiek Op Maat,110211433868259,Politiek Op Maat,NA
CDA Ommen,1107043432765170,CDA,NA
Volt Deventer,110753764083012,Volt Nederland,NA
Michiel Dijkman Kamerlid Kandidaat #38,111134424085540,CDA,NA
GroenLinks Zuid-Holland,111881632210618,GroenLinks,NA
Jonge Socialisten in de PvdA,112246298811452,PvdA,NA
Liane den Haan,1122985514429410,50PLUS,NA
Omdat ik het verdien,112341377212761,PvdA,NA
Arne Weverling,112714980596832,VVD,NA
D66 Soest-Soesterberg,1129208503774920,D66,NA
Partij van de Arbeid (PvdA),113895885305052,PvdA,NA
VVD IJsselstein,114055275385794,VVD,NA
Joël Voordewind,1142077739171590,ChristenUnie,NA
De Haagse VVD,114631488645360,VVD,NA
VVD Renswoude,115029341980720,VVD,NA
PvdA Roosendaal,115241245317898,PvdA,NA
GroenLinks Rotterdam,116050085145365,GroenLinks,NA
Meerssense VVD,1160701620720060,VVD,NA
GroenLinks Overbetuwe,1166808893329410,GroenLinks,NA
Carla Dik-Faber,1169104093164170,ChristenUnie,NA
VVD Vught-Helvoirt-Cromvoirt,117095328492297,VVD,NA
VVD Halderberge,117128052210675,VVD,NA
VVD Lokaal Netwerk Brussel,117346168281139,VVD,NA
D66 Woerden,117481438306203,D66,NA
VVD Wormerland,1196350273823970,VVD,NA
SP Kerkrade,120767601437627,SP,NA
SP Zutphen/Warnsveld,1207987872568660,SP,NA
VVD,121264564551002,VVD,NA
PvdA Noordoostpolder,1218520171552620,PvdA,NA
Burgemeester Han van Midden,122476232484830,VVD,NA
Partij voor de Dieren Den Haag,122589134531844,PvdD,NA
VVD Gemert-Bakel,1228215290628520,VVD,NA
VVD Venlo,123074804424518,VVD,NA
PvdA Brabant,123604241074923,PvdA,NA
D66 Enschede,123661660977745,D66,NA
Klaas Dijkhoff,124282324250399,VVD,NA
Bert Veenstra - aspirant kandidaat voor Partij van de Arbeid,1245849062154550,PvdA,NA
D66 Aalten-Dinxperlo,1248801595203740,D66,NA
SP Groningen,125382950819455,SP,NA
Libertaire Partij - LP,125663380814227,Libertaire Partij,NA
PVV Sittard-Geleen,1263240523724890,PVV,NA
JOVD Eindhoven,128111953937914,VVD,NA
SP,128393027527,SP,NA
De Utrechtse VVD,128640250574683,VVD,NA
Partij voor de Dieren Zeeland,129568950441577,PvdD,NA
D66 Eemsdelta,130487254323668,D66,NA
JFVD,1310158545730620,FvD,NA
D66 's-Hertogenbosch,131158970298702,D66,NA
Daniel Koerhuis,1312513348824130,VVD,NA
GroenLinks Den Haag,133610523380150,GroenLinks,NA
D66 Oisterwijk,1345685305522860,D66,NA
CDA Terneuzen,134845486657988,CDA,NA
SGP-jongeren,134898129893433,SGP,NA
CDA Katwijk,135376383177889,CDA,NA
Arnout van den Bosch - Raadslid PvdA Amstelveen,135501903830947,PvdA,NA
"CDJA, CDA-jongeren",135642563196256,CDA,NA
VVD Harderwijk-Hierden,135925936464418,VVD,NA
SP Rotterdam,136653320218,SP,NA
D66 Lingewaard,1377280262539840,D66,NA
Raoul Boucke,1378051212479420,D66,NA
Pvda Lingewaard,1380763172182210,PvdA,NA
Agnes Mulder,138208102983774,CDA,NA
PvdA Vlaardingen,1383104228576990,PvdA,NA
Thom de Vries D66,138401470173379,D66,NA
PvdA Tilburg,1389317844656910,PvdA,NA
PvdA Nijmegen,1393529407559070,PvdA,NA
PvdA Winterswijk,1393972554182060,PvdA,NA
JOVD Amsterdam e.o.,140197449380734,VVD,NA
Pvda Rijswijk,140205082843346,PvdA,NA
Christenunie Hardenberg,1407071029524550,ChristenUnie,NA
GroenLinks Helmond,1411283215766690,GroenLinks,NA
PvdA Goes,1412530858983760,PvdA,NA
GroenLinks Alkmaar,1414350562183210,GroenLinks,NA
CDA Ermelo,1417520661873950,CDA,NA
De Deurnese VVD,1422274718011010,VVD,NA
PvdA Valkenswaard,1422889834673370,PvdA,NA
NIDA,1438054859744080,NIDA,NA
JOVD Utrecht e.o.,143965825711068,VVD,NA
Wethouder Robert van Asten,1440785062866880,D66,NA
SP Haarlem,1441662002729820,SP,NA
PvdA Amersfoort,144728552295443,PvdA,NA
VVD Leiden,145751698819583,VVD,NA
Volt Nederland,146644665960101,Volt Nederland,NA
Jos van Ginneken,146649939174312,CDA,NA
D66 Zeeland,146790238829202,D66,NA
SGP Urk,1475272182780530,SGP,NA
D66 Leiden,147722648491,D66,NA
Gert-Jan Segers,147772805659767,ChristenUnie,NA
VVD Heemskerk,148005128902583,VVD,NA
Ingrid van Wifferen,148530589219712,D66,NA
Lelystad SGP,1502902726692280,SGP,NA
Partij van de Arbeid PvdA Midden-Groningen,1510532972292650,PvdA,NA
CDA Heemskerk,1512067898874080,CDA,NA
CDA Sint-Michielsgestel,151541561675000,CDA,NA
SGP Goeree-Overflakkee,151766691678928,SGP,NA
FVD Amsterdam,1519997944789250,FvD,NA
De Amsterdamse VVD,152313778157632,VVD,NA
CDA Zuid-Holland,1523833891223460,CDA,NA
Wetenschappelijk Instituut ChristenUnie,152432188110990,ChristenUnie,NA
GroenLinks Berg en Dal,153189941370381,GroenLinks,NA
Jonge Democraten,153357044722038,D66,NA
D66 Overijssel,153430294762818,D66,NA
Partij voor de Dieren Noord-Brabant,153434794680208,PvdD,NA
VVD Altena,1543542572602850,VVD,NA
De Rotterdamse VVD,154456451319810,VVD,NA
Groenlinks Schagen,154736434721703,GroenLinks,NA
DENK,1550088745275910,DENK,NA
PvdA Waalwijk,1551637291831660,PvdA,NA
Wethouder Klaas Valkering,1555448837895990,CDA,NA
CDA Zaanstad,1557210341199530,CDA,NA
D66 Den Haag,155758593317,D66,NA
CDA Provincie Utrecht,1559225897625340,CDA,NA
VVD Oisterwijk,155956504541781,VVD,NA
VVD Waterschap Limburg,1563699950578930,VVD,NA
PVV Lelystad,156993281594555,PVV,NA
VVD Gennep,157342181127991,VVD,NA
Wiardi Beckman Stichting,157600177601312,PvdA,NA
ChristenUnie Zeeland,157671251089913,ChristenUnie,NA
CDA Harderwijk Hierden,1595248250741420,CDA,NA
Harry van der Molen,1598361623791980,CDA,NA
D66 Haarlemmermeer,160222337386850,D66,NA
Michael Kalthoff,160231627962186,D66,NA
VVD Olst-Wijhe,160488060781842,VVD,NA
VVD Zoetermeer,162212757160066,VVD,NA
Forum voor Democratie Zeeland,1631684917126240,FvD,NA
Jonge Democraten Amsterdam,163556367006942,D66,NA
CDA Midden-Groningen,1649013595380040,CDA,NA
Marie-José de Bruijn Raadslid Gemeente Beek,1662148977224700,CDA,NA
PvdA Het Hogeland,1663807260315460,PvdA,NA
SP Winterswijk,166722416859309,SP,NA
D66Velsen,167333296705784,D66,NA
VVD Helmond,167597420073347,VVD,NA
Piratenpartij Utrecht - PPU,167833720446018,Piratenpartij,NA
GroenLinks Dordrecht,168582430001649,GroenLinks,NA
VVD Haarlem,169065999840857,VVD,NA
ChristenUnie Rijssen-Holten,169693763207431,ChristenUnie,NA
VVD Bunnik,169783746552665,VVD,NA
PvdA Amsterdam,170060616402275,PvdA,NA
Michel Rog,1701977273392330,CDA,NA
Koggenlandse VVD,170320339747730,VVD,NA
Rotterdam BIJ1,170469190212212,BIJ1,NA
Raymond Knops,1705660683039800,CDA,NA
PvdA Stichtse Vecht,1715340175444650,PvdA,NA
D66 Delft,171999852960244,D66,NA
Liberale Partij Maastricht,1725464544369370,Libertaire Partij,NA
Maurits von Martels CDA,1727815447535720,CDA,NA
D66 Noord-Beveland,1729913110668530,D66,NA
Jolanda van Gool PvdA073,1734008883285300,PvdA,NA
Malik Azmani,1734459723547460,VVD,NA
VVD Maasland,1743766155846130,VVD,NA
GroenLinks Edam-Volendam,174522982750697,GroenLinks,NA
GroenLinks Midden-Groningen,1745762299021140,GroenLinks,NA
Partij voor de Dieren Almere,1746352698711500,PvdD,NA
Alkmaarse VVD,174727955895958,VVD,NA
Arjan de Vries,174891033059631,PvdA,NA
D66 Goes,1750415495212070,D66,NA
Marius Wiegman,175250373219599,VVD,NA
CDA Den Haag,175658419295023,CDA,NA
GroenLinks,175740570505,GroenLinks,NA
Burgemeester Michiel Pijl,1771461669799660,CDA,NA
CDA Smallingerland,1787602688161420,CDA,NA
VVD Rhenen,1788767758074480,VVD,NA
René Peters,1791229601140640,CDA,NA
GroenLinks Veenendaal,180322962326,GroenLinks,NA
Partij voor de Dieren Alkmaar,1803486813232260,PvdD,NA
Jonge Democraten Leiden - Haaglanden (JD),180992861938464,D66,NA
GroenLinks Groningen,181031342395,GroenLinks,NA
VVD-Woudenberg,183495805173455,VVD,NA
Almeerse VVD,183538275059926,VVD,NA
Rudmer Heerema,1839041743042730,VVD,NA
CDA Hoeksche Waard,184189882389473,CDA,NA
Joba van den Berg,1844392342447690,CDA,NA
PVV Hengelo,185988911871870,PVV,NA
Mustafa Amhaouch,1862580210628900,CDA,NA
D66 Almere,186370224739032,D66,NA
Pvda Beesel-Reuver,186407568165708,PvdA,NA
VVD Zwartewaterland,187680031329594,VVD,NA
Pvda Hof van Twente,187885148045634,PvdA,NA
David Bosch - PVV Utrecht,190051308416101,PVV,NA
PINK Limburg,1901080366774590,PvdD,NA
PvdA Haarlemmermeer,190173454467936,PvdA,NA
PvdA Den Haag,190869220945975,PvdA,NA
DWARS Wageningen Oud/Inactief,192028604154756,GroenLinks,NA
CDA Harlingen,192600774817587,CDA,NA
Jan Hopstaken Raadslid,192705081300674,PvdA,NA
CDA Neder-Betuwe,193223164173865,CDA,NA
ChristenUnie Molenlanden,1938971373084050,ChristenUnie,NA
GroenLinks Aa en Hunze,1940934655935970,GroenLinks,NA
VVD Zwolle,194216524014233,VVD,NA
Bossche VVD,194900893890599,VVD,NA
CDA Urk,195220513824326,CDA,NA
CDA Woudenberg,196310430554710,CDA,NA
VVD De Bilt,196419123885680,VVD,NA
Wetenschappelijk Instituut Statera,1965306773723580,DENK,NA
PVV Stichtse Vecht,1967914100151470,PVV,NA
D66 Beekdaelen,1970145503263770,D66,NA
De Woerdense VVD,197238087060916,VVD,NA
D66 Rotterdam,197240740326073,D66,NA
VVD Heumen,197435423736962,VVD,NA
VVD Wassenaar,197515056951719,VVD,NA
PvdA Europa,199340240080632,PvdA,NA
CDA Doetinchem,199385600271549,CDA,NA
PvdA Sluis,1995851374019790,PvdA,NA
JOVD 's-Hertogenbosch e.o.,200799316690979,VVD,NA
VVD Roosendaal,201138969999107,VVD,NA
D66 Nederweert,201175180237864,D66,NA
D66 Waalre,201821126683232,D66,NA
Wopke Hoekstra,2018408465106870,CDA,NA
Geert Wilders,202064936858448,PVV,NA
CDA Hattem,202773499768178,CDA,NA
VVD Purmerend,204112443050641,VVD,NA
VVD De Fryske Marren,204113719762337,VVD,NA
ChristenUnie West Betuwe,205242676331332,ChristenUnie,NA
JOVD Flevoland,205880866133496,VVD,NA
Esther de Lange,206205079489175,CDA,NA
CDA Overijssel,206932742776182,CDA,NA
PvdA Midden-Delfland,206998282815876,PvdA,NA
Paul Tang,208020512703248,PvdA,NA
PvdA Groningen,208032132579030,PvdA,NA
SGP-jongeren CK,208182482974377,SGP,NA
D66 Heusden,208483356011488,D66,NA
Bas Eickhout,208578955894331,GroenLinks,NA
Bas de Wit,2089589647982370,VVD,NA
D66Voerendaal,209004852638957,D66,NA
D66 Uitgeest,209381922872,D66,NA
"PerspectieF, ChristenUnie-jongeren",209648345740233,ChristenUnie,NA
CDA Uithoorn - De Kwakel,209971895842485,CDA,NA
Wethouder Haydar Erol,211016109549003,GroenLinks,NA
Catharina Rinzema,2114625695290780,VVD,NA
CDA.sonenbreugel,211527752371216,CDA,NA
ChristenUnie,211661062254003,ChristenUnie,NA
Jaco Geurts,211966142554381,CDA,NA
CDA Stede Broec,213849225325847,CDA,NA
VVD Raalte,215048268616589,VVD,NA
Partij voor de Dieren Limburg,217567158255542,PvdD,NA
50PLUS Gelderland,218046225000851,50PLUS,NA
VVD Apeldoorn,218454524993606,VVD,NA
ChristenUnie Harderwijk/Hierden,219046481529214,ChristenUnie,NA
Benni Leemhuis,219151244837835,GroenLinks,NA
PvdA Kerkrade,220138834728873,PvdA,NA
CDA Sluis,220440588148776,CDA,NA
VVD Almelo,222078441181157,VVD,NA
VVD Nijmegen,225044264301061,VVD,NA
D66 Groningen,225922380838567,D66,NA
Stefan Mees,2266283526750050,VVD,NA
GroenLinks Flevoland,227891484046459,GroenLinks,NA
D66 Leudal,228095397350613,D66,NA
Tom Berendsen,2301184920146130,CDA,NA
PvdA Hollands Kroon,230610190325538,PvdA,NA
Kim van Sparrentak,2326697260991620,GroenLinks,NA
VVD Montfoort,233207220184530,VVD,NA
De Nederweerter VVD,233854086775969,VVD,NA
PvdA Haren,234858363335659,PvdA,NA
D66 Haarlem,235718236590845,D66,NA
Jan Middendorp,236051590173019,VVD,NA
Chris van Dam,237429380031891,CDA,NA
CDA Asten,238075096364508,CDA,NA
GroenLinks Westerkwartier,241078299830628,GroenLinks,NA
ChristenUnie Ede,242128959237930,ChristenUnie,NA
Jonge Democraten Rotterdam,242841979083905,D66,NA
VVD Utrechtse Heuvelrug,243926369062604,VVD,NA
VVD Opsterland,244357102562650,VVD,NA
Leon de Lange - wethouder,246666169164239,D66,NA
De Weerter VVD,248861831896013,VVD,NA
GroenLinks Arnhem,250437457508,GroenLinks,NA
CDA-Hilversum,251158461698171,CDA,NA
SGP Jongeren Vallei & Rijn,251558268238889,SGP,NA
SP Deventer,252299414886741,SP,NA
Kati Piri,254626848046622,PvdA,NA
VVD Culemborg,254680748075982,VVD,NA
Lodewijk Asscher,254918764596191,PvdA,NA
De Oldenzaalse VVD,257508240969596,VVD,NA
D66 Tilburg,259119013936,D66,NA
Lokaal CDA gemeente Epe,259622384190321,CDA,NA
CDA Opsterland,260653317801997,CDA,NA
De Heerhugowaardse VVD,261116077361193,VVD,NA
Jeroen Recourt,261344514299889,PvdA,NA
SGP Krimpen aan den IJssel,261891187284177,SGP,NA
CDA Wijchen,262802337226392,CDA,NA
Wethouder Johannes Goossen,267091170462122,CDA,NA
D66 Westfriesland,267847256626886,D66,NA
GroenLinks Leidschendam-Voorburg,270050976436396,GroenLinks,NA
D66 Utrecht,272033265993,D66,NA
VVD Tilburg,272230419490546,VVD,NA
GroenLinks Sint-Michielsgestel,275546039601538,GroenLinks,NA
VVD Oldambt,276491789134449,VVD,NA
SP Leiden,277015828628,SP,NA
ChristenUnie Amsterdam,282108071911694,ChristenUnie,NA
VVD Noord-Holland,286480434837730,VVD,NA
PvdA Leiden,286855144753205,PvdA,NA
SP Breda,289522761094912,SP,NA
Partij voor de Dieren Noord-Holland,290134957713451,PvdD,NA
Mohammed Chahim,290597421719639,PvdA,NA
D66 Amsterdam,290810577595982,D66,NA
Burgemeester Huub Hieltjes,292042270961963,VVD,NA
D66 Venlo,293145967399764,D66,NA
PVV Fryslan,294901587336825,PVV,NA
Judith Sargentini,296489277060163,GroenLinks,NA
SP Den Haag,305271288472,SP,NA
CDA Maastricht,305525042814385,CDA,NA
VVD Goeree-Overflakkee,305812906126532,VVD,NA
D66 Vught-Helvoirt-Cromvoirt,305998839508251,D66,NA
FVD Noord-Brabant,306407210253856,FvD,NA
PvdA Reusel De Mierden,306810719374111,PvdA,NA
Forum voor Democratie Noord-Holland -FVD,309140246675079,FvD,NA
Gestelse VVD,315095378608398,VVD,NA
PvdA Borger-Odoorn,316719818346344,PvdA,NA
Jeroen Lenaers,316960281776479,CDA,NA
ChristenUnie Amersfoort,317349971611583,ChristenUnie,NA
Jonge Democraten Limburg,318076088223165,D66,NA
VVD Soest/Soesterberg,318840268197219,VVD,NA
SGP Staphorst,319519798445256,SGP,NA
CDA,320374518118,CDA,NA
Pvda Krimpen,320593364806627,PvdA,NA
CDA Eemsdelta,321817418536017,CDA,NA
CDA Doesburg,323069454456751,CDA,NA
D66 Losser,323187547697177,D66,NA
GroenLinks 's-Hertogenbosch,325974597457192,GroenLinks,NA
VVD Geldrop-Mierlo,325990707510508,VVD,NA
JOVD Twente,326639394104734,VVD,NA
CDA Zeeland,327605354041024,CDA,NA
SP Roermond,330274643781669,SP,NA
PvdA Provincie Groningen,330384780486845,PvdA,NA
Limburgse VVD,333726830018322,VVD,NA
GroenLinks Leiden,334224188495,GroenLinks,NA
Hugo de Jonge,337991513008675,CDA,NA
SP Veenendaal,339241753098101,SP,NA
VVDZeist,339859456128700,VVD,NA
CDA Goirle Riel,339932172815655,CDA,NA
PvdA Rotterdam,340871992590484,PvdA,NA
VVD Middelburg,341298732915644,VVD,NA
Jorn Lok - VVD Zutphen,341800552897219,VVD,NA
VVD Schiedam,342564449464162,VVD,NA
CDA Veenendaal,343995085744200,CDA,NA
Dennis Wiersma,344926199223477,VVD,NA
VVD Emmen,346093205489554,VVD,NA
VVD Bunschoten,346704992122344,VVD,NA
50PLUSpartij,347623668624706,50PLUS,NA
Wouter Versluijs,348378576067592,D66,NA
CDA Utrecht,348600985220459,CDA,NA
Richard de Mos,355078465348642,Code Oranje,NA
John Kerstens PvdA,355829394541247,PvdA,NA
Reinier Van Lanschot,357170858429968,Volt Nederland,NA
Vlaardingse VVD,358414441297967,VVD,NA
D66 Bommelerwaard,359300587500364,D66,NA
VVD Smallingerland,360950014036006,VVD,NA
Renaissance Instituut,361557387694730,FvD,NA
PvdA Heumen,366349027034383,PvdA,NA
PvdA Krimpenerwaard,366912353386282,PvdA,NA
VVD Scherpenzeel,367174533369302,VVD,NA
PvdA Haarlem,374461422625101,PvdA,NA
Samira Rafaela,379083586253587,D66,NA
Thierry Baudet,379837259062033,FvD,NA
GroenLinks Nijmegen,383355255040336,GroenLinks,NA
ChristenUnie Ommen,384737181678824,ChristenUnie,NA
Sgp Kampen,385564664900332,SGP,NA
PVV Utrecht,385625301862587,PVV,NA
GroenLinks Sittard-Geleen,386396184818902,GroenLinks,NA
PAL GroenLinks,387703957918671,GroenLinks,NA
DWARS Rotterdam-Rijnmond,391481867673026,GroenLinks,NA
VVD Breda,394219543964508,VVD,NA
ChristenUnie Eemsdelta,394558224722257,ChristenUnie,NA
CDA Vijfheerenlanden,397283743670490,CDA,NA
ChristenUnie Zwolle,402039413225497,ChristenUnie,NA
ChristenUnie Flevoland,403943403087425,ChristenUnie,NA
Madeleine van Toorenburg,404443543059212,CDA,NA
Jonge Democraten Brabant,406312749428070,D66,NA
Julian Bushoff,408189122964674,PvdA,NA
SP Arnhem,408987755826785,SP,NA
CDA Barneveld,409371815837560,CDA,NA
Lara Wolters,412036619614117,PvdA,NA
PvdA-Hoorn,418227798205443,PvdA,NA
CDA Aalten-Dinxperlo,418727481496257,CDA,NA
VVD Hilversum,423071014421919,VVD,NA
PvdA Nissewaard,423624667726498,PvdA,NA
GroenLinks Venlo,428488197166010,GroenLinks,NA
CDA Lansingerland,429679917098992,CDA,NA
CDA Vught Helvoirt Cromvoirt,430597160607656,CDA,NA
Jongerenbeweging Oppositie,432294193627700,DENK,NA
Jonge Democraten Wageningen,433064853551671,D66,NA
SGP,433611050005553,SGP,NA
GroenLinks Oosterhout,434409393299952,GroenLinks,NA
GroenLinks Alphen aan den Rijn,434756543235602,GroenLinks,NA
Toine Manders,435867793202351,CDA,NA
PvdA Enschede,436001856449324,PvdA,NA
CDA Gouda,441341285986856,CDA,NA
Zùmmers Belang CDA,445945465509986,CDA,NA
