page_name,page_id,party,source
CDA Lisse,449134611796644,CDA,NA
De Boxtelse VVD,449240315186621,VVD,NA
PVV Gelderland,449928585192308,PVV,NA
PvdA Utrecht,451407014874001,PvdA,NA
VVD Lelystad,453689644643513,VVD,NA
SP Doesburg,454775281239898,SP,NA
VVD Nijkerk-Hoevelaken,457506067621492,VVD,NA
D66 Dijk en Waard,458832407560387,D66,NA
Jonge Democraten Arnhem-Nijmegen,460264454006488,D66,NA
CDA Dongen - 's Gravenmoer,461778550537027,CDA,NA
D66 Bloemendaal,466120763493964,D66,NA
VVD Alphen a/d Rijn,473422542679870,VVD,NA
PvdA Geldrop-Mierlo,476345199077535,PvdA,NA
Partij van de Arbeid Zaanstad,476388839115117,PvdA,NA
VVD Landgraaf,476759392439445,VVD,NA
Jonge Democraten Groningen,479111832122162,D66,NA
CDA Pride,480488435784054,CDA,NA
D66 Gennep,483088901801643,D66,NA
CDA Barendrecht,483478691758983,CDA,NA
DWARS Utrecht,484344661624749,GroenLinks,NA
JOVD Rijk van Nijmegen c.a.,489466991169762,VVD,NA
SP Vlaardingen,490557484330937,SP,NA
CDA Zoeterwoude,495077074013552,CDA,NA
SP Goirle,497053027078764,SP,NA
VVD Leidschendam-Voorburg,498944610134140,VVD,NA
JOVD Hart van Brabant,499191090115233,VVD,NA
VVD Stede Broec,504176193038156,VVD,NA
PvdA Almelo,508079819307153,PvdA,NA
D66 Heerlen,509188269199628,D66,NA
Pieter Paul Slikker - PvdA 073,509675125832784,PvdA,NA
SGP Utrechtse Heuvelrug,510879102598586,SGP,NA
Anne-Marijke Podt Kandidaat Tweede Kamer D66,515445868547714,D66,NA
PvdA Amstelveen,516828615098303,PvdA,NA
VVD Losser,521653237872282,VVD,NA
Groenlinks Kampen,521898577941258,GroenLinks,NA
Partij voor de Dieren Dronten,522244664875827,PvdD,NA
PvdA Almere,522603781144544,PvdA,NA
VVD Rijswijk,529757857120942,VVD,NA
D66,52985377549,D66,NA
Partij voor de vrijheid - Veenendaal,530225947335941,PVV,NA
CDA Amsterdam,535450106537661,CDA,NA
Annie Schreijer,536131049841051,CDA,NA
VVD Het Hogeland,542359679187058,VVD,NA
Partij van de Arbeid Woensdrecht,547661161996857,PvdA,NA
GroenLinks Oss,550239991805691,GroenLinks,NA
D66 Middelburg,551955401505079,D66,NA
Alexander Kreule VVD,553284941850879,VVD,NA
SP Bernheze,555679867783372,SP,NA
Jonge Democraten Utrecht,556182444396338,D66,NA
Stan Peters PvdA,560182477659896,PvdA,NA
ChristenUnie Apeldoorn,562357297179689,ChristenUnie,NA
Peter van Kessel,562459247528401,VVD,NA
PvdA Maassluis,564725660245239,PvdA,NA
Mr. Hans van Mierlo Stichting,571333213225618,D66,NA
SP Purmerend,571432623341874,SP,NA
GroenLinks Drenthe,573092316220069,GroenLinks,NA
Anita Pannebakker D66,581269312322294,D66,NA
PvdA-Harderwijk,583900934989488,PvdA,NA
PvdA Zoetermeer,589938234422084,PvdA,NA
VVD Heerenveen,590372277656268,VVD,NA
CDA Kerkrade,599313950125078,CDA,NA
VVD Wijdemeren,604919512865485,VVD,NA
Forum voor Democratie -FVD,609816282477420,FvD,NA
CDA Mill en Sint Hubert,610561445683906,CDA,NA
"DWARS, GroenLinkse Jongeren",610950552253067,GroenLinks,NA
Pvda Montferland,613711391989275,PvdA,NA
CDA Haarlem,616257468385419,CDA,NA
PvdA Medemblik,616490005068036,PvdA,NA
D66 Harderwijk/Hierden,617251821650596,D66,NA
CDA Drimmelen,618699471497068,CDA,NA
CDA Purmerend,626270210729407,CDA,NA
Pvda Den Bosch,627201893971363,PvdA,NA
D66 Boxtel,628289240576959,D66,NA
DENK Eindhoven,628535584020989,DENK,NA
CDA Valkenburg a/d Geul,630170627073175,CDA,NA
PvdA Smallingerland,630864096938801,PvdA,NA
D66 Internationaal,642930529119017,D66,NA
SP Enschede,644446145669723,SP,NA
Peter van Dalen,647389765316921,ChristenUnie,NA
GroenLinks Lochem,661049547329075,GroenLinks,NA
Pvda Alkmaar,667585943263634,PvdA,NA
D66 Steenwijkerland,669907336364750,D66,NA
SGP Nunspeet,671037142966257,SGP,NA
SGP Utrechtse Heuvelrug,673294653100165,SGP,NA
Rob Jetten,684205995075734,D66,NA
CDA West Maas en Waal,686529124720085,CDA,NA
Jesse Klaver,687496011309020,GroenLinks,NA
VVD Lochem,689730844383927,VVD,NA
DWARS Groningen,692001597477360,GroenLinks,NA
Groenlinks Baarn,698044973586589,GroenLinks,NA
CDA Noordwijk-Noordwijkerhout-De Zilk,698451706850384,CDA,NA
SP Noord-Holland,699014280188216,SP,NA
GroenLinks Zoetermeer,703877319733931,GroenLinks,NA
VVD Venray,715536175131982,VVD,NA
BIJ1,717249231795539,BIJ1,NA
VVD Kirchroa,721812541177719,VVD,NA
VVD Aalsmeer,731311010222651,VVD,NA
CDA Boxtel,748985915209148,CDA,NA
PvdA Zeeland,759417477428801,PvdA,NA
CDA Zwijndrecht,760125597332468,CDA,NA
Agnes Jongerius,764061133777036,PvdA,NA
D66 Amersfoort,77106680798,D66,NA
CDA Bergen op Zoom,771521899540181,CDA,NA
CDA Provincie Groningen,773700796038689,CDA,NA
VVD Waterland,783192395169199,VVD,NA
Tineke Strik,783842828375820,GroenLinks,NA
SGP Zeeland,784559828291177,SGP,NA
D66 Son en Breugel,795630170492563,D66,NA
VVD Papendrecht,806683962693581,VVD,NA
50plus Noord Brabant,808087532599076,50PLUS,NA
VVD Fryslan,818385898182914,VVD,NA
Lenny Putman,823097471184627,GroenLinks,NA
Henk Jan Ormel,823537391322678,CDA,NA
Martijn van Helvert,825800654145354,CDA,NA
VVD Wijk Bij Duurstede,828124077223507,VVD,NA
Lilian Marijnissen,844559615710915,SP,NA
Partij voor de Dieren Flevoland,850253651682648,PvdD,NA
VVD Voerendaal,852631531480102,VVD,NA
VVD Drimmelen,853228418123320,VVD,NA
PvdA Westland,862823187132723,PvdA,NA
GroenLinks Lutty van den Berg,873148779417275,GroenLinks,NA
GroenLinks Veldhoven,888203524868856,GroenLinks,NA
CDA Zwolle,890769134318110,CDA,NA
Boaz Adank,897610483722357,VVD,NA
GroenLinks Best,906928256312779,GroenLinks,NA
CDA Den Helder,920592431361475,CDA,NA
De Veldhovense VVD,920935371318767,VVD,NA
Jeroen Janssen - kandidaat Europarlementariër,921841297985499,VVD,NA
VVD Eemsdelta,930099740342915,VVD,NA
VVD Zaanstad,937513793002837,VVD,NA
GroenLinks Bloemendaal,939048969472738,GroenLinks,NA
VVD Voorne,945761432159312,VVD,NA
PVV Dordrecht,957516271079756,PVV,NA
Wybren van Haga,969158383214898,FvD,NA
VVD Tytsjerksteradiel,971443309666536,VVD,NA
GroenLinks Weststellingwerf,995464427271491,GroenLinks,NA
Robert Veldhuis BBB,101808345034398,BBB,NA
Amsterdam BIJ1,392732001145937,BIJ1,NA
Rebekka Timmer,115522827019743,BIJ1,NA
BVNL Noardeast-Fryslân,1471515466307161,BVNL,NA
Belang van Nederland - BVNL,100364422327666,BVNL,NA
Antoinette Roetgerink lijst CDA nr 61,105881151555946,CDA,NA
Bart van den Brink,102659231774493,CDA,NA
CDA Alkmaar,569095910244859,CDA,NA
CDA Almere,244033095778625,CDA,NA
CDA Altena,226133584536501,CDA,NA
CDA Amersfoort,130377573838100,CDA,NA
CDA Amstelveen,1783365325218130,CDA,NA
CDA Apeldoorn,194981260596528,CDA,NA
CDA Bergen-NH,645564278828304,CDA,NA
CDA Bloemendaal,458375320980518,CDA,NA
CDA Borsele,1648345775252712,CDA,NA
CDA Cranendonck,181281155612789,CDA,NA
CDA Den Bosch,338902089618318,CDA,NA
CDA Drenthe,550151728397109,CDA,NA
CDA Edam-Volendam,135140860013782,CDA,NA
CDA Ede,102851356485793,CDA,NA
CDA Emmen,572358059457661,CDA,NA
CDA Flevoland,270085373012452,CDA,NA
CDA Geldrop-Mierlo,364207513684504,CDA,NA
CDA Gennep,479179312279498,CDA,NA
CDA Goeree-Overflakkee,299553243443758,CDA,NA
CDA Goes,148023352020773,CDA,NA
CDA Gooise Meren,1447649805544699,CDA,NA
CDA Groningen,546440435446924,CDA,NA
CDA Heerlen,1732885833661470,CDA,NA
CDA Hoogeveen,517806454943781,CDA,NA
CDA Huizen,312923848793774,CDA,NA
CDA Kaag en Braassem,190987341063673,CDA,NA
CDA Koggenland,220365728121924,CDA,NA
CDA Kop van Noord Holland,736861463159374,CDA,NA
CDA Krimpen,307917159696642,CDA,NA
CDA Krimpenerwaard,924019610958351,CDA,NA
CDA Leiden,357316470970750,CDA,NA
CDA Limburg,148429941847666,CDA,NA
CDA Medemblik,297370010365715,CDA,NA
CDA Meppel,190690801121703,CDA,NA
CDA Midden-Drenthe,178954178962718,CDA,NA
CDA Moerdijk,130818490705926,CDA,NA
CDA Noord-Holland,652006578218691,CDA,NA
CDA OSS,265941240084225,CDA,NA
CDA Oirschot - De Beerzen,539113479503987,CDA,NA
CDA Raalte,418249331586629,CDA,NA
CDA Steenwijkerland,251874718679696,CDA,NA
CDA Tilburg,212200082218113,CDA,NA
CDA Venlo,102119459848996,CDA,NA
CDA Venray,875156262507508,CDA,NA
CDA Waadhoeke,212787845829630,CDA,NA
CDA Waalre,779064112119015,CDA,NA
CDA Zeewolde,195903857175578,CDA,NA
CDA-Landgraaf,713923081953772,CDA,NA
"Frank Buijs, CDA",597205093759430,CDA,NA
"Gabrielle Heine,  Nr. 37 CDA TK'21",103682868214533,CDA,NA
Gelderlandkiestcda,103497724987398,CDA,NA
Hilbert Bredemeijer,108661853969580,CDA,NA
Huibert van Rossum CDA,112652133973679,CDA,NA
Lucille Werner,143716979054755,CDA,NA
Marieke Nass TK,106826734620269,CDA,NA
Mona Keijzer,790841021006963,CDA,NA
Mustafa Bal,223967718058356,CDA,NA
Nr. 35 Piet-Cees van der Wel CDA,102925808393819,CDA,NA
Wytske Postma CDA,1394226180605930,CDA,NA
ChristenUnie Amstelveen,1994692877432938,ChristenUnie,NA
ChristenUnie Bunschoten,371687509536198,ChristenUnie,NA
ChristenUnie Elburg,415275778602417,ChristenUnie,NA
ChristenUnie Gooise Meren,786969904752487,ChristenUnie,NA
ChristenUnie Hoorn,350083421777747,ChristenUnie,NA
ChristenUnie Krimpen aan den IJssel,395993140522461,ChristenUnie,NA
ChristenUnie Lansingerland,371518953020043,ChristenUnie,NA
ChristenUnie Nieuwegein,191350871367589,ChristenUnie,NA
ChristenUnie Overbetuwe,164161077735859,ChristenUnie,NA
ChristenUnie Ridderkerk,349817395064360,ChristenUnie,NA
ChristenUnie Utrecht,331768960226513,ChristenUnie,NA
ChristenUnie Velsen,397594493709630,ChristenUnie,NA
ChristenUnie provincie Groningen,1386401111662274,ChristenUnie,NA
ChristenUnie-SGP Nijkerk&Hoevelaken,467199513374148,ChristenUnie,NA
Christenunie Harlingen,553853824711422,ChristenUnie,NA
Christenunie IJsselstein,1420541648174558,ChristenUnie,NA
Frank Visser,101861521923916,ChristenUnie,NA
"Carline van Breugel, #32",103171544945884,D66,NA
D66 - Rhenen,151043172169156,D66,NA
D66 Bergen op Zoom,251155788287644,D66,NA
D66 Breda,407794169274529,D66,NA
D66 Den Helder,436459169700367,D66,NA
D66 Diemen,669422673069579,D66,NA
D66 Druten,551956148205847,D66,NA
D66 Ede,260889263954978,D66,NA
D66 Emmen,1856250761366447,D66,NA
D66 Houten,512279162203266,D66,NA
D66 IJsselstein,179124345460762,D66,NA
D66 Land van Cuijk,120025204794757,D66,NA
D66 Lansingerland,480607798691317,D66,NA
D66 Medemblik,1963443847203345,D66,NA
D66 Midden-Brabant,276183766599577,D66,NA
D66 Oude IJsselstreek,253375728108660,D66,NA
D66 Overbetuwe,340028816030467,D66,NA
D66 Pijnacker-Nootdorp,149846575656180,D66,NA
D66 Rijswijk,132843257179595,D66,NA
D66 Utrechtse Heuvelrug,235383826599727,D66,NA
D66 Vlaardingen,241453325928760,D66,NA
D66 Weesp,113751728691400,D66,NA
D66 Weststellingwerf,265393510326093,D66,NA
D66 Wijchen,283053498459741,D66,NA
D66 Zoetermeer,389914581122059,D66,NA
D66 Zundert,1287551678030330,D66,NA
D66Zwolle,608154812530161,D66,NA
Eva van Wijngaarden - D66,241787933347407,D66,NA
Faissal & Hans - van Brabant tot Binnenhof,106051891452499,D66,NA
Fonda Sahla,101095462051264,D66,NA
Jan Paternotte,460256660794215,D66,NA
Joan Nunnely,360935727626846,D66,NA
Ojanne de Vries-Chang D66 Heerenveen,582911435391464,D66,NA
Raoul Boucke,1378051212479416,D66,NA
Rens Raemakers - D66,1631452517149430,D66,NA
Salima Belhaj,222198408214618,D66,NA
Sigrid Kaag,106085081224870,D66,NA
Stijn Warmenhoven,104655791595188,D66,NA
T M da Silva Marcos,622122857826026,D66,NA
VVD/Democraten 66 Oudewater,697503880284453,D66,NA
Wieke Paulusma - kandidaat Tweede Kamerlid D66,339699173856399,D66,NA
Dogukan Ergin,2319309638392192,DENK,NA
Elif Hotaman DENK,353672928444912,DENK,NA
Rosa luxemburg Denktank,228113670686100,DENK,NA
Wij Bedenken Namen.nl,116268309749092,DENK,NA
Arjan de Kok - FVD,106522161379858,FvD,NA
FVD Drenthe,940134542788638,FvD,NA
Frederik Jansen,100310298568268,FvD,NA
Dolf Warris - GroenLinks Oss,111357990764923,GroenLinks,NA
GroenLinks Amsterdam,295724207160150,GroenLinks,NA
GroenLinks Castricum,917881558331205,GroenLinks,NA
GroenLinks Gelderland,439958286016356,GroenLinks,NA
GroenLinks Meppel,502630913183362,GroenLinks,NA
GroenLinks Oegstgeest,642712149497103,GroenLinks,NA
GroenLinks Renkum,162865337242691,GroenLinks,NA
GroenLinks Steenwijkerland,2082563628696526,GroenLinks,NA
GroenLinks Utrecht,71794021654,GroenLinks,NA
GroenLinks-PvdA Bergeijk,294107264328691,GroenLinks,NA
Niels van den Berge,356287908062281,GroenLinks,NA
Progressief Akkoord - GroenLinks Deurne,1403428756564141,GroenLinks,NA
PvdA/GroenLinks De Ronde Venen,654552347982213,GroenLinks,NA
WB GroenLinks,319619458061587,GroenLinks,NA
JA21 Zeeland,110827711048844,Ja21,NA
PVV Den Bosch,1885139435031870,PVV,NA
PVV Nissewaard,699772150456009,PVV,NA
PVV Terneuzen,330953914086255,PVV,NA
Abassin Nessar,326793911277704,PvdA,NA
Attiya Gamri,102724325036192,PvdA,NA
Barbara Oomen - PvdA,101159881939305,PvdA,NA
Bart van Bruggen,103297868467170,PvdA,NA
Bas Bijlsma PvdA,104442305044892,PvdA,NA
Jasper Kuntzelaers,101147471988851,PvdA,NA
Kirsten van den Hul,357845981244334,PvdA,NA
Lilianne Ploumen,509195185792644,PvdA,NA
Partij van de Arbeid Gouda,250194101810997,PvdA,NA
PvdA Beverwijk-Wijk aan Zee,1561655447470490,PvdA,NA
PvdA Bommelerwaard,760513170764398,PvdA,NA
PvdA Buren,1376952949196088,PvdA,NA
PvdA Dordrecht,196356360492610,PvdA,NA
PvdA Ede,437846019616612,PvdA,NA
PvdA Eindhoven,518030681575705,PvdA,NA
PvdA Gelderland,300057413403421,PvdA,NA
PvdA Goeree-Overflakkee,541796845835057,PvdA,NA
PvdA Heerlen,208105776983,PvdA,NA
PvdA Heiloo,732205243634926,PvdA,NA
PvdA Het Hogeland,1663807260315461,PvdA,NA
PvdA Leeuwarden,158512744257888,PvdA,NA
PvdA Provincie Utrecht,377484722432934,PvdA,NA
PvdA Roze Netwerk,139047456304129,PvdA,NA
PvdA Steenbergen,544678845644158,PvdA,NA
PvdA Steenwijkerland,296016837171041,PvdA,NA
PvdA Teylingen,416002915117744,PvdA,NA
PvdA Tytsjerksteradiel,533612593362231,PvdA,NA
PvdA Vijfheerenlanden,897113157074278,PvdA,NA
PvdA Woerden,863916193670914,PvdA,NA
PvdA Zwijndrecht.,540144089412228,PvdA,NA
PvdA-Drenthe,103025673101606,PvdA,NA
PvdA-afdeling Lochem,1513913028938636,PvdA,NA
Pvda Amsterdam Oost,395020097267467,PvdA,NA
Pvda Bronckhorst,998027266909008,PvdA,NA
Pvda Doetinchem,444106485673341,PvdA,NA
Pvda Huizen,647735612019661,PvdA,NA
Pvda Rheden en Rozendaal,668085866536115,PvdA,NA
Pvda Waterland,230026360513786,PvdA,NA
Pvda Zutphen Warnsveld,254894508007415,PvdA,NA
Sofyan Mbarki,690312227655661,PvdA,NA
Songul Mutluer,104692921564419,PvdA,NA
VeraTax,712637722497338,PvdA,NA
Partij voor de Dieren - werkgroep Lochem,1522391087848593,PvdD,NA
Partij voor de Dieren Dordrecht,138553482994927,PvdD,NA
Partij voor de Dieren Gelderland,174753755981452,PvdD,NA
Partij voor de Dieren Gemeente Groningen,976825745813543,PvdD,NA
Partij voor de Dieren Lelystad,444772086026343,PvdD,NA
Partij voor de Dieren Utrecht,128863843840889,PvdD,NA
Partij voor de Dieren Zuid-Holland,195643057135775,PvdD,NA
Partij voor de Dieren werkgroep Culemborg,311026109316385,PvdD,NA
Partij voor de Dieren-Werkgroep Achterhoek,486736151486421,PvdD,NA
Roelof Bisschop,108935297338227,SGP,NA
SGP Jongeren Staphorst,344383675689926,SGP,NA
SGP Vlissingen,349588205180009,SGP,NA
SGP-Houten,176838042520007,SGP,NA
SGP-jongeren Merwestreek,916076498549478,SGP,NA
SGPJ Ambacht-Zwijndrecht,182568432352387,SGP,NA
SP Bergen op Zoom,299486430147132,SP,NA
SP Capelle aan den IJssel,1385539908345370,SP,NA
SP Gouda,358346067510653,SP,NA
SP Halderberge Rucphen,1877043885916734,SP,NA
SP Landgraaf,190998791633352,SP,NA
SP Landsmeer/Waterland,262069787271921,SP,NA
SP Lelystad,600613763337572,SP,NA
SP Schagen,118479041566849,SP,NA
SP afdeling Emmen,323433701105781,SP,NA
Volt Rotterdam,667343843707423,Volt Nederland,NA
Volt Utrecht,448705809216110,Volt Nederland,NA
Volt Zeeland,109419847588993,Volt Nederland,NA
voltnederland,2254339927992005,Volt Nederland,NA
Claire Martens -raadslid Amsterdamse VVD-,299978833838923,VVD,NA
De Nieuwegeinse VVD,383092391883267,VVD,NA
Erik Haverkort - VVD,100588985336140,VVD,NA
Graafse VVD,153280281401807,VVD,NA
Janine van Hulsteijn,602178776878921,VVD,NA
Joey Leeuwinga,446290229247621,VVD,NA
Liesbeth Rooijmans - VVD,101960038530154,VVD,NA
Martijn Buijsse #53 VVD,103530541783879,VVD,NA
Peter de Groot - VVD,104583928192941,VVD,NA
Roelof Theun Hoen,180023369422229,VVD,NA
Ruben Brekelmans,104116481720032,VVD,NA
Thom van Campen VVD,337319254292145,VVD,NA
Tim Simons,106058884856260,VVD,NA
VVD - Edith van den Ham,597349860355112,VVD,NA
VVD Alphen-Chaam,1812265315505886,VVD,NA
VVD Amstelveen,190006687752310,VVD,NA
VVD Assen,238437236319251,VVD,NA
VVD Beekdaelen,215146218889965,VVD,NA
VVD Bernheze,1593395534300029,VVD,NA
VVD Borger-Odoorn,333261296860074,VVD,NA
VVD Drenthe,1530277467215488,VVD,NA
VVD Dronten,319563324738156,VVD,NA
VVD Goes,535497706467042,VVD,NA
VVD Groningen,121704097936297,VVD,NA
VVD HIA,366931160160935,VVD,NA
VVD Haarlemmermeer,240487486029252,VVD,NA
VVD Hilvarenbeek,170264783021544,VVD,NA
VVD Hoeksche Waard,344688586019193,VVD,NA
VVD Hoorn,226011184205452,VVD,NA
VVD Jeannette Baljeu,864975727175786,VVD,NA
VVD Kaag en Braassem,509341095749258,VVD,NA
VVD Leeuwarden,1377601545801431,VVD,NA
VVD Leusden,246449775514598,VVD,NA
VVD Lingewaard,305121659514613,VVD,NA
VVD Noordoostpolder,1390230454568514,VVD,NA
VVD Oss,922275131120043,VVD,NA
VVD Oude-IJsselstreek,212733135936874,VVD,NA
VVD Overijssel,885371264817071,VVD,NA
VVD Regio Fryslân,105913804794830,VVD,NA
VVD Roermond,448759811826413,VVD,NA
VVD Soest-Soesterberg,103877048563570,VVD,NA
VVD Veenendaal,254628621255389,VVD,NA
VVD Westfriesland,238370166527350,VVD,NA
VVD Westland,223379487703566,VVD,NA
VVD Weststellingwerf,383790798412506,VVD,NA
VVD Zutphen-Warnsveld,1388244018106570,VVD,NA
VVD in de Eerste Kamer,105879341498800,VVD,NA
VVD-Maashorst,457810957661494,VVD,NA
de Bergse VVD,487529177944861,VVD,NA
PvdA-GroenLinks Boxtel,1381731098742805,PvdA,yo
"PvdA-GroenLinks Vught, Helvoirt & Cromvoirt",329248237216890,PvdA,yo
PvdA Goes,1412530858983763,PvdA,yo
D66 Oisterwijk,1.34569E+15,D66,yo
VVD Maasland,1743766155846128,VVD,yo
PvdA Nijmegen,1393529407559073,PvdA,yo
CDA Midden-Groningen,1.64901E+15,CDA,yo
D66 Goes,1750415495212074,D66,yo
Forum voor Democratie Zeeland,1631684917126244,FvD,yo
Jonge Socialisten Rijnmond,143150269032772,PvdA,yo
Partij voor de Dieren Almere,1746352698711497,PvdD,yo
PvdA Stichtse Vecht,1715340175444649,PvdA,yo
SGP ChristenUnie Goes,100881570041931,ChristenUnie,yo
SGP Urk,1475272182780528,SGP,yo
VVD Wormerland,1196350273823975,VVD,yo
