id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
cf256e48-4d76-4348-939f-f8433c7f1e68,VVD Geldrop-Mierlo,2022-08-16T15:25:41.430Z,ba427ff4-7d08-4b5c-ab6d-b78a1767f13e,VVD,true,true,Netherlands,nl,325990707510508,VVD Geldrop-Mierlo,Facebook
cff4ffaf-c399-4940-8e72-f67382df7d5d,VVD Leidschendam-Voorburg,2022-08-16T15:25:42.086Z,dfa16fae-40df-4b08-9f72-d61a066964f8,VVD,true,true,Netherlands,nl,498944610134140,VVD Leidschendam-Voorburg,Facebook
d115c64f-49c3-47ff-a8b4-380ed2494282,VVD Apeldoorn,2022-08-16T15:25:41.933Z,62660565-7bba-4650-9de8-607b8c7e55b6,VVD,true,true,Netherlands,nl,218454524993606,VVD Apeldoorn,Facebook
d2013c61-a3ba-4226-af50-cfd5e7ba0754,Koggenlandse VVD,2022-08-16T15:25:42.220Z,1a0ea49a-c8f6-4146-8089-0fef47205ae8,VVD,true,true,Netherlands,nl,170320339747730,Koggenlandse VVD,Facebook
d4383b3d-bac0-4c0b-a374-77619160f957,VVD Opsterland,2022-08-16T15:25:42.436Z,de43c22c-8921-42dd-b802-01b9210c1512,VVD,true,true,Netherlands,nl,244357102562650,VVD Opsterland,Facebook
d4f72235-874e-4358-bc67-c5ebbf5d4aa9,Alexander Kreule VVD,2022-08-16T15:25:41.800Z,ed45e331-3acd-4f77-893f-912b8a177a68,VVD,true,true,Netherlands,nl,553284941850879,Alexander Kreule VVD,Facebook
d6a38157-beae-4f79-a9ef-8bd5f3a38ce7,VVD Zoetermeer,2022-08-16T15:25:41.948Z,529c296a-e842-46a0-8990-1255bce1f7e8,VVD,true,true,Netherlands,nl,162212757160066,VVD Zoetermeer,Facebook
d7baae76-94c0-48cd-ab60-827fb225051f,VVD Almelo,2022-08-16T15:25:41.564Z,eb9be167-302f-4582-8f8d-33e96333ae57,VVD,true,true,Netherlands,nl,222078441181157,VVD Almelo,Facebook
d9ab12c2-5799-4880-a508-a62c27b0f529,VVD Drimmelen,2022-08-16T15:25:42.439Z,f800269b-8581-4978-a77e-6663d65366cd,VVD,true,true,Netherlands,nl,853228418123320,VVD Drimmelen,Facebook
d9fc48dc-74e1-4778-8b4f-fb0b3b760cad,VVD Altena,2022-08-16T15:25:42.357Z,df78a2b5-0dbb-4207-9ae9-7469420c6e6b,VVD,true,true,Netherlands,nl,1543542572602854,VVD Altena,Facebook
daaee25f-cc35-4bcf-9bae-f6a91fddd246,VVD Rhenen,2022-08-16T15:25:42.221Z,01cf4a71-9d65-4929-b77b-aa23ceb4d380,VVD,true,true,Netherlands,nl,1788767758074479,VVD Rhenen,Facebook
daf57869-60e0-4b79-99d4-d491fd279f02,VVD Zwolle,2022-08-16T15:25:42.138Z,2f6e210e-10ba-463d-bea4-f9955fafded6,VVD,true,true,Netherlands,nl,194216524014233,VVD Zwolle,Facebook
db0caa1d-3a07-4f6e-93cc-dfbeca4cfc47,VVD Lochem,2022-08-16T15:25:42.256Z,436307ad-74f0-4afc-9adc-75eebc77903e,VVD,true,true,Netherlands,nl,689730844383927,VVD Lochem,Facebook
dda8594c-317b-4e79-af60-998351bb6450,VVD Noord-Holland,2022-08-16T15:25:42.288Z,a6834acc-dd04-46d7-9b82-e4a43c6016e1,VVD,true,true,Netherlands,nl,286480434837730,VVD Noord-Holland,Facebook
de3433d6-069d-4758-b6d8-73e684d18d34,De Heerhugowaardse VVD,2022-08-16T15:25:41.684Z,9c38b465-adb1-4d4a-87ea-3fc2e9827ca4,VVD,true,true,Netherlands,nl,261116077361193,De Heerhugowaardse VVD,Facebook
e30cb01b-1937-4ba3-91cb-73e4df41b214,Klaas Dijkhoff ,2022-08-16T15:25:36.151Z,aaa6ebde-6a91-48da-ad17-6fdd76759624,VVD,true,true,Netherlands,nl,124282324250399,Klaas Dijkhoff ,Facebook
e5efa2af-99f5-446f-bbcb-e54f0237b8fc,VVD Harderwijk-Hierden,2022-08-16T15:25:41.977Z,d9f25645-b6ec-47bb-b967-e3f048b7d01e,VVD,true,true,Netherlands,nl,135925936464418,VVD Harderwijk-Hierden,Facebook
ec7eb140-9184-4e36-ac56-6b32ca1bd9da,VVD Heumen,2022-08-16T15:25:42.561Z,fe2a3f58-48b2-405b-bc9f-ba1204e47401,VVD,true,true,Netherlands,nl,197435423736962,VVD Heumen,Facebook
efb7f6bf-7033-4f59-9551-dc2f0c2c9967,Dennis Wiersma,2022-08-16T15:25:41.391Z,03c225f4-4f20-4f79-8a3a-0a599a8e00f5,VVD,true,true,Netherlands,nl,344926199223477,Dennis Wiersma,Facebook
f0d9732b-d724-48fe-b093-208911867e05,VVD Eemsdelta,2022-08-16T15:25:41.651Z,aaf47d14-5a45-4840-b34d-200f39da6beb,VVD,true,true,Netherlands,nl,930099740342915,VVD Eemsdelta,Facebook
f343f314-8eee-457c-9a32-91e24b535704,VVD Lokaal Netwerk Brussel,2022-08-16T15:25:42.084Z,df5e3cf6-c226-4e53-bf08-a6801026ca7a,VVD,true,true,Netherlands,nl,117346168281139,VVD Lokaal Netwerk Brussel,Facebook
f564b960-1b7c-4cd9-9127-17d9fe3aa2c2,VVD Culemborg,2022-08-16T15:25:42.044Z,85340fcc-cbf2-4338-9267-b8e82f67bb27,VVD,true,true,Netherlands,nl,254680748075982,VVD Culemborg,Facebook
f58ff45d-2fbc-430e-8a97-4ed3de01b93f,VVD Stede Broec,2022-08-16T15:25:41.665Z,e15ff953-aec9-4e5c-8283-224f4b2660bb,VVD,true,true,Netherlands,nl,504176193038156,VVD Stede Broec,Facebook
f677c3e6-8c5a-4282-99f1-382825dc9c0d,De Oldenzaalse VVD,2022-08-16T15:25:42.136Z,f9ec2567-4c4a-4a26-b331-05eb5d469c95,VVD,true,true,Netherlands,nl,257508240969596,De Oldenzaalse VVD,Facebook
f80854e5-ad42-4646-b298-7bd8cd87d603,De Amsterdamse VVD,2022-08-16T15:25:41.569Z,1174bd48-a776-405a-b4aa-c3fd5e9fc01e,VVD,true,true,Netherlands,nl,152313778157632,De Amsterdamse VVD,Facebook
051ee4f4-cabe-4f47-addc-514525d70838,ChristenUnie Provincie Utrecht,2023-02-27T10:53:50.871Z,dc51b56b-ba57-45df-8060-6ed8a8a21c99,CU,true,true,Netherlands,nl,544720052310663,ChristenUnie Provincie Utrecht,Facebook
1c5c0e11-957b-4441-9be3-82c4ca47bb01,ChristenUnie Urk,2022-08-16T15:25:37.940Z,ddadad1a-9d51-48f2-be68-b9373a73ba02,CU,true,true,Netherlands,nl,107794439556152,ChristenUnie Urk,Facebook
22c2bcb6-6f14-4b30-8988-c91d13c446e1,ChristenUnie Fryslân,2023-02-14T10:53:49.788Z,d1a04d45-7f6b-4516-bd79-9f5a90423ebe,CU,true,true,Netherlands,nl,174501385922296,ChristenUnie Fryslân,Facebook
2efa5d40-aa42-4102-9d94-ec362589c845,ChristenUnie Amsterdam,2022-08-16T15:25:37.884Z,734095b1-4f93-46fc-91ec-5a07b4494e54,CU,true,true,Netherlands,nl,282108071911694,ChristenUnie Amsterdam,Facebook
31ad3653-6f18-4de3-9ccf-91d4b664d010,ChristenUnie Molenlanden,2022-08-16T15:25:38.065Z,1b030bb1-134f-424a-bc3d-b4c3eb577135,CU,true,true,Netherlands,nl,1938971373084052,ChristenUnie Molenlanden,Facebook
34d1f0b4-34aa-4ee0-a796-b8af17f7c4a5,ChristenUnie Ommen,2022-08-16T15:25:37.944Z,f996dbe2-8980-4e52-84ad-520be9e83805,CU,true,true,Netherlands,nl,384737181678824,ChristenUnie Ommen,Facebook
49cbd476-75c6-4055-bd14-3b5e8bc1532a,ChristenUnie Flevoland,2022-08-16T15:25:38.067Z,23b53afb-560d-4669-8bcf-339a2270ff85,CU,true,true,Netherlands,nl,403943403087425,ChristenUnie Flevoland,Facebook
4c041da7-dc3c-42ab-ae7d-21f59fc060ff,ChristenUnie Apeldoorn,2022-08-16T15:25:38.031Z,153710b6-c36d-4f0b-adbc-198ddf6c6055,CU,true,true,Netherlands,nl,562357297179689,ChristenUnie Apeldoorn,Facebook
526051ba-cdcb-456b-8bcb-de053a21c2ab,ChristenUnie Limburg,2023-02-25T10:53:53.445Z,abbdea46-2726-4a0b-a5d0-c7d25375d69c,CU,true,true,Netherlands,nl,207470586040705,ChristenUnie Limburg,Facebook
605c3b97-7dce-4603-8db3-15b5806c5f4e,ChristenUnie Barneveld,2023-02-20T10:53:48.517Z,3de0f5a3-3a42-47f3-bb22-a3006cb9cae4,CU,true,true,Netherlands,nl,388745857906285,ChristenUnie Barneveld,Facebook
6a00a7c3-69e7-4969-bcd3-55394947a9f3,ChristenUnie Amersfoort,2022-08-16T15:25:38.004Z,3dc67391-2f34-402c-8223-2589487b98de,CU,true,true,Netherlands,nl,317349971611583,ChristenUnie Amersfoort,Facebook
7830595f-e85e-4d51-927e-4b690cb8614d,ChristenUnie Noord-Holland,2023-02-12T10:53:37.677Z,dbb5d389-f22e-40fe-859f-c72f165c98c6,CU,true,true,Netherlands,nl,1513719122247725,ChristenUnie Noord-Holland,Facebook
7e99c63f-38cd-4176-8983-979185dffcb0,ChristenUnie,2022-08-16T15:25:36.642Z,4369bda1-716b-469b-b99f-10373bea020c,CU,true,true,Netherlands,nl,211661062254003,ChristenUnie,Facebook
8bba1709-fa32-4d47-a6b2-3221651eb75e,ChristenUnie Eemsdelta,2022-08-16T15:25:38.138Z,6f1fbbc8-ee7d-4d52-81fc-714f5ae2cecd,CU,true,true,Netherlands,nl,394558224722257,ChristenUnie Eemsdelta,Facebook
8ef54446-8a14-476b-8c7c-116434f32ddc,Joël Voordewind,2022-08-16T15:25:37.892Z,75ee7ee1-4cfb-4753-a778-028f74a4e571,CU,true,true,Netherlands,nl,1142077739171588,Joël Voordewind,Facebook
942d2629-a5a2-4114-8798-0ff5c687ac38,ChristenUnie-SGP Haarlemmermeer,2022-08-16T15:25:37.937Z,387ee2d8-2848-4b99-909f-9cce90c1c976,CU,true,true,Netherlands,nl,1962270687342032,ChristenUnie-SGP Haarlemmermeer,Facebook
9798f1aa-7020-4543-9752-f89b7f731896,ChristenUnie West Betuwe,2022-08-16T15:25:38.021Z,39cdcd16-2d5d-4a97-af80-b2cd07f93ddd,CU,true,true,Netherlands,nl,205242676331332,ChristenUnie West Betuwe,Facebook
a65a1ae7-0764-4e72-bda1-74f798d315bc,ChristenUnie-SGP Oudewater,2022-08-16T15:25:38.063Z,58f6e556-f55b-47b3-a520-a0ca41da4e5b,CU,true,true,Netherlands,nl,1438634716368426,ChristenUnie-SGP Oudewater,Facebook
ab3f965c-d371-4b32-a1d9-f359ba1e2a4f,ChristenUnie provincie Groningen,2023-02-09T06:28:16.629Z,ee02a563-52de-4da3-b32c-af52710114a7,CU,true,true,Netherlands,nl,1386401111662274,ChristenUnie provincie Groningen,Facebook
ae5a85d9-0d64-47e0-93e8-df175128e8c0,ChristenUnie Ede,2022-08-16T15:25:38.030Z,d702b432-9f86-490a-be1d-fb8721b2f344,CU,true,true,Netherlands,nl,242128959237930,ChristenUnie Ede,Facebook
bb773188-9035-401c-998c-b9bc4754c600,ChristenUnie SGP Rotterdam,2022-08-16T15:25:38.025Z,a3702338-77ce-461b-881a-c446610a9935,CU,true,true,Netherlands,nl,243148232487383,ChristenUnie SGP Rotterdam,Facebook
bfc7aa0b-8641-4b37-a7d2-e80dedc73e89,"PerspectieF, ChristenUnie-jongeren",2022-08-16T15:25:37.897Z,803b67d5-7495-4e7a-9c17-67aac80ccaf2,CU,true,true,Netherlands,nl,209648345740233,"PerspectieF, ChristenUnie-jongeren",Facebook
c2059559-de5c-411f-8a71-9697e8753b8a,ChristenUnie Rijssen-Holten,2022-08-16T15:25:38.065Z,097cf9aa-0709-4eaa-94cf-dffa28ad08f0,CU,true,true,Netherlands,nl,169693763207431,ChristenUnie Rijssen-Holten,Facebook
c5853ef4-0bdd-4482-9911-6b8dbb46499b,Eppo Bruins,2022-08-16T15:25:37.899Z,319808d9-48c3-4401-ad58-416236563e5b,CU,true,true,Netherlands,nl,100321288229672,Eppo Bruins,Facebook
c61cc2ce-cd04-43a6-86d7-4b563be6aeff,Wetenschappelijk Instituut ChristenUnie,2022-08-16T15:25:37.937Z,a7985633-4004-4c34-b779-3e93fc2f3482,CU,true,true,Netherlands,nl,152432188110990,Wetenschappelijk Instituut ChristenUnie,Facebook
c668890d-37f7-4365-aae2-28398993416c,ChristenUnie Hoeksche Waard,2022-08-16T15:25:38.121Z,76fd0459-1e6a-4b1e-a874-0a7094eaab9b,CU,true,true,Netherlands,nl,1000182456818319,ChristenUnie Hoeksche Waard,Facebook
cc4eeab8-c9f5-4f9d-b028-30481d6d0942,ChristenUnie Harderwijk/Hierden,2022-08-16T15:25:37.894Z,011606a8-a495-45dc-91e9-4ca3b76af0f4,CU,true,true,Netherlands,nl,219046481529214,ChristenUnie Harderwijk/Hierden,Facebook
df99c7fa-96d0-43c5-884e-6c7a00136b2c,Arjan Langen - ChristenUnie,2023-02-26T10:53:56.189Z,4d1a11da-6a2c-4907-8758-7441ec0b6599,CU,true,true,Netherlands,nl,100237759674715,Arjan Langen - ChristenUnie,Facebook
e171f3fe-d007-4beb-b83b-1fd7eb09cce0,ChristenUnie Zwolle,2022-08-16T15:25:37.817Z,958e2788-2977-4115-b1e4-fb685a8a0d64,CU,true,true,Netherlands,nl,402039413225497,ChristenUnie Zwolle,Facebook
ee722199-149b-476e-9d7a-8a74cdd28092,Christenunie Hardenberg,2022-08-16T15:25:38.015Z,a7622d75-67df-48cb-bef3-5d158473a26f,CU,true,true,Netherlands,nl,1407071029524552,Christenunie Hardenberg,Facebook
f830d7ef-29c2-45ad-9882-0796be0a8c78,ChristenUnie Zeeland,2022-08-16T15:25:37.894Z,5b44f2ea-5819-4db2-b2cd-66a6b4ecc47a,CU,true,true,Netherlands,nl,157671251089913,ChristenUnie Zeeland,Facebook
f83b5bc1-4484-4f4d-b98f-de40f848cc89,Gert-Jan Segers,2022-08-16T15:25:36.653Z,4c98e89a-c2d7-42df-839b-705c684be2b8,CU,true,true,Netherlands,nl,147772805659767,Gert-Jan Segers,Facebook
01a659cd-c795-4d16-8629-ebd6e537f315,Henk Krol,2022-08-16T15:25:36.527Z,a6f3a0da-5613-4482-af38-9bda1c54235b,50Plus,true,true,Netherlands,nl,1120197621364564,Henk Krol,Facebook
563c251e-aecd-4cbb-9c15-ab9c1cf730d6,50PLUSpartij,2022-08-16T15:25:36.524Z,d20308b0-59b6-4319-81b8-3fc3270602f0,50Plus,true,true,Netherlands,nl,347623668624706,50PLUSpartij,Facebook
68ce1bf5-8756-43ed-9cf9-e0b8bafb3cb2,50plus Zuid-Holland,2023-02-26T10:53:56.309Z,c8008e60-e7a1-4256-ba9a-c5b7374f01a8,50Plus,true,true,Netherlands,nl,105228219094910,50plus Zuid-Holland,Facebook
6fa34d6e-9053-4481-ba83-3cfeb1491d9a,50PLUS-Overijssel,2023-02-07T15:05:59.413Z,de1177fe-4041-425b-b823-900758e292d3,50Plus,true,true,Netherlands,nl,108387285493926,50PLUS-Overijssel,Facebook
8c4e6637-de0e-45bd-83d1-be25589f582d,50PLUSFlevoland,2023-02-22T10:54:01.044Z,4b9f8963-dcaa-4c3c-9f28-9ed34a9a876b,50Plus,true,true,Netherlands,nl,478982942635390,50PLUSFlevoland,Facebook
a378bfa4-dc2c-4085-8180-d26d68ee9c7f,50plus Tilburg,2022-08-16T15:25:36.675Z,165b317a-bfd8-44c7-bef6-f1e58e07bd52,50Plus,true,true,Netherlands,nl,1069373879746516,50plus Tilburg,Facebook
b17ce57a-d2b3-4d86-aafe-57ebc3386a09,50PLUS Gelderland,2022-08-16T15:25:36.670Z,7ac5b3dc-cef4-4f8e-b834-6c189741fe42,50Plus,true,true,Netherlands,nl,218046225000851,50PLUS Gelderland,Facebook
b7d7e7c7-254a-4533-9c70-660a9fc1afab,50plus Noord Brabant,2022-08-16T15:25:36.670Z,1cce821b-081a-4a98-9cc7-379dfd723dc2,50Plus,true,true,Netherlands,nl,808087532599076,50plus Noord Brabant,Facebook
089ca062-1a18-43e9-afd7-c769c1c37c0e,Rotterdam BIJ1,2022-08-16T15:25:36.681Z,5cf21071-6cde-4244-890d-ddc1a5119bbc,BiJ,true,true,Netherlands,nl,170469190212212,Rotterdam BIJ1,Facebook
4a0d8575-7127-4914-b548-b839b18a5cb3,BiJ1,2022-08-16T15:25:36.661Z,4423cda5-8e80-4c65-aaa9-4c85104a0a8b,BiJ,true,true,Netherlands,nl,717249231795539,BiJ1,Facebook
02553789-7f56-4aef-a2d0-5da9cf7ad30d,SP Groningen,2022-08-16T15:25:41.045Z,c58c485e-fb21-470a-975a-757c9aab6aca,SP,true,true,Netherlands,nl,125382950819455,SP Groningen,Facebook
08e4f9e1-22ca-4df7-adcd-fca8028c085c,SP Enschede,2022-08-16T15:25:41.273Z,82346b65-bfc8-4c1a-b626-0c17b78ec902,SP,true,true,Netherlands,nl,644446145669723,SP Enschede,Facebook
0a7dd9b9-4306-4ab9-9eb0-f012ab1695ea,Lilian Marijnissen,2022-08-16T15:25:36.406Z,8ba9ba47-881c-4a3c-87a4-5cd7627a2e70,SP,true,true,Netherlands,nl,844559615710915,Lilian Marijnissen,Facebook
0d85736c-4e99-4f16-b44f-f268862d7bc3,SP Noord-Holland,2022-08-16T15:25:41.123Z,dea07172-1183-4480-bc2d-a809a99f4d75,SP,true,true,Netherlands,nl,699014280188216,SP Noord-Holland,Facebook
13da9ca7-fcc5-4a09-ae1b-7ea47ccb8d10,SP Goirle,2022-08-16T15:25:41.284Z,9fdf92ec-8227-4d20-9c33-37a24f11284e,SP,true,true,Netherlands,nl,497053027078764,SP Goirle,Facebook
206c0e87-f982-44d2-a009-12ea3116439a,SP Roermond,2022-08-16T15:25:41.149Z,213af343-20fc-4799-86cc-9153925f66a1,SP,true,true,Netherlands,nl,330274643781669,SP Roermond,Facebook
31ae082a-c4d4-4c83-acd1-7549b3283bc1,SP Den Haag,2022-08-16T15:25:41.278Z,afb40fa3-39f5-4594-bc11-2441a3bdaeb8,SP,true,true,Netherlands,nl,305271288472,SP Den Haag,Facebook
32e918db-5010-4cfc-8c74-5dd5ddbea103,SP Amsterdam,2022-08-16T15:25:41.059Z,88c1e387-9aeb-4573-acd7-3631b73d15bd,SP,true,true,Netherlands,nl,100345376686972,SP Amsterdam,Facebook
4a80a284-b677-4230-9f68-a5c7552f08c2,SP Vlaardingen,2022-08-16T15:25:41.183Z,6201a67d-2e12-4e69-a7a1-c613cf53d4a0,SP,true,true,Netherlands,nl,490557484330937,SP Vlaardingen,Facebook
4b0b79bb-2f1e-40c1-88c1-c72d6b90209e,SP Winterswijk,2022-08-16T15:25:41.285Z,1930384d-08fd-4237-8fae-cba657f30ca9,SP,true,true,Netherlands,nl,166722416859309,SP Winterswijk,Facebook
5aa4d9db-2738-443f-8e6b-856f5edbef96,SP Haarlem,2022-08-16T15:25:41.139Z,3f5e0bcf-31fd-4797-ab78-f2bc45488ee6,SP,true,true,Netherlands,nl,1441662002729821,SP Haarlem,Facebook
740aa23a-a9c8-46be-a941-94f9cb65117e,SP Doesburg,2022-08-16T15:25:41.305Z,5a4b7995-7649-4807-9a64-ae403579a773,SP,true,true,Netherlands,nl,454775281239898,SP Doesburg,Facebook
79e616fc-5e5e-4fb2-8e4a-b0cea3df1de6,SP Deventer,2022-08-16T15:25:41.272Z,4d2b0aa9-8c79-4a4f-9f77-f8321fb874fd,SP,true,true,Netherlands,nl,252299414886741,SP Deventer,Facebook
7cde1867-8ee9-42fd-a53e-b43a63e899b7,SP Noord-Brabant,2023-02-09T06:28:16.644Z,736f5f73-9d0d-483e-9131-29831565c52c,SP,true,true,Netherlands,nl,1525295717743886,SP Noord-Brabant,Facebook
893708eb-cdca-43a7-9af3-0705a2d1362d,SP Arnhem,2022-08-16T15:25:41.072Z,16cb1e88-db88-48cd-b00c-7485c6036945,SP,true,true,Netherlands,nl,408987755826785,SP Arnhem,Facebook
936f3280-8429-40c2-b7f5-d0246408dd3f,"ROOD, jong in de SP",2022-08-16T15:25:41.057Z,ccff8688-8cf5-4aa2-aa0a-3f09a3a043f3,SP,true,true,Netherlands,nl,219315465900,"ROOD, jong in de SP",Facebook
a4b404ae-66c0-446e-b450-08938984767c,SP Rotterdam,2022-08-16T15:25:41.264Z,d37150cc-fcd7-492b-a7b9-2d3787c057cd,SP,true,true,Netherlands,nl,136653320218,SP Rotterdam,Facebook
b02a83e7-7776-431a-8d2e-ea06abf4aa90,SP,2022-08-16T15:25:36.406Z,cad66fdc-a794-4618-a524-aa9b1eab9b5e,SP,true,true,Netherlands,nl,128393027527,SP,Facebook
b36a16b7-31ea-46af-a2e9-638c180d2f50,SP Leiden,2022-08-16T15:25:41.185Z,5c052fd5-629e-430f-87cb-31e89b9ed220,SP,true,true,Netherlands,nl,277015828628,SP Leiden,Facebook
be3cbc94-0cf7-4db6-b293-16a3d11da2fb,SP Bernheze,2022-08-16T15:25:41.193Z,84c0d701-f919-4227-a792-70d3a4b43e4f,SP,true,true,Netherlands,nl,555679867783372,SP Bernheze,Facebook
dddd4a95-f39c-40fc-862b-a35545b7e6da,SP Breda,2022-08-16T15:25:41.259Z,e52d2186-28d3-48b8-9b7e-597b50e5d39e,SP,true,true,Netherlands,nl,289522761094912,SP Breda,Facebook
efb61398-2018-40d9-bd89-b39c996a0f6b,SP Zutphen/Warnsveld,2022-08-16T15:25:41.152Z,fa16c570-20ed-4925-9742-9e6f11488cff,SP,true,true,Netherlands,nl,1207987872568660,SP Zutphen/Warnsveld,Facebook
f33646cc-d59c-4d23-ac83-dcc3cab61d74,SP Purmerend (This Page has been deleted.),2022-08-16T15:25:41.159Z,4f85558f-2765-4e14-8a4c-36d71323f703,SP,true,true,Netherlands,nl,571432623341874,SP Purmerend (This Page has been deleted.),Facebook
f56b4932-32ce-4946-9821-560350ff1dbc,SP Jongeren,2023-02-07T15:05:59.373Z,d7700198-018a-4351-b3a1-4199bc019898,SP,true,true,Netherlands,nl,110333761471734,SP Jongeren,Facebook
f8fc0b1e-7a60-4cd6-903a-fe17935a7779,SP Veenendaal,2022-08-16T15:25:41.133Z,3fee82e9-9eee-4c41-913f-802aaad6fe0e,SP,true,true,Netherlands,nl,339241753098101,SP Veenendaal,Facebook
fa9694db-167a-4f87-ade8-2c7bb9fa927e,SP Kerkrade,2022-08-16T15:25:41.165Z,c03d361f-4add-4221-99d5-7ef0c575a24c,SP,true,true,Netherlands,nl,120767601437627,SP Kerkrade,Facebook
0668f5b6-335d-4fae-be1a-2dc1b83777a8,D66 Aalten-Dinxperlo,2022-08-16T15:25:38.573Z,9dbc8223-2f87-4025-9227-16fa9fa6e195,D66,true,true,Netherlands,nl,1248801595203744,D66 Aalten-Dinxperlo,Facebook
11429c33-bc3a-46c0-a254-bf8584c833dc,D66 Amersfoort,2022-08-16T15:25:38.689Z,d22f2092-52dc-4dd4-9cd5-3ede2801db18,D66,true,true,Netherlands,nl,77106680798,D66 Amersfoort,Facebook
11b65287-eb09-40bf-9414-043a34a4318b,D66 Dijk en Waard,2022-08-16T15:25:38.436Z,d08a1ac8-a9c3-4740-a791-9e216ac3cb9c,D66,true,true,Netherlands,nl,458832407560387,D66 Dijk en Waard,Facebook
120e230e-3454-4854-8abe-96e7aaf640a3,D66 Haarlem,2022-08-16T15:25:38.416Z,7c435fbe-e2f1-4ae5-bcb1-64f3e0814115,D66,true,true,Netherlands,nl,235718236590845,D66 Haarlem,Facebook
130b9f30-5c2d-4beb-89c6-62ee097ec481,D66 Delft,2022-08-16T15:25:38.315Z,de1b23dc-01bb-4228-8a3b-c0dd10d83f59,D66,true,true,Netherlands,nl,171999852960244,D66 Delft,Facebook
22c5abf0-7ae3-4bc9-a008-fb25e94fff6f,D66 Enschede,2022-08-16T15:25:38.192Z,bfb35df9-e954-43df-8fc9-fbb801982133,D66,true,true,Netherlands,nl,123661660977745,D66 Enschede,Facebook
25eb453c-c3f0-4fe7-9976-6d0da003c835,D66 Waalre,2022-08-16T15:25:38.435Z,7df88429-67df-45c7-90b8-5259d2e15f48,D66,true,true,Netherlands,nl,201821126683232,D66 Waalre,Facebook
2cabcad2-1754-46bf-a6ff-e4b2a40fcd79,Thom de Vries D66,2022-08-16T15:25:38.442Z,ce44db6d-e0b5-40d9-bdc8-059f25cf03bf,D66,true,true,Netherlands,nl,138401470173379,Thom de Vries D66,Facebook
2fea3c65-fe49-40ba-9cbc-09f84608e6a2,D66 Almere,2022-08-16T15:25:38.293Z,68c9a30d-b74d-4d7c-8ee5-8916862b473a,D66,true,true,Netherlands,nl,186370224739032,D66 Almere,Facebook
303a414e-2c6d-4937-bdf4-440b2bb9c1f5,D66 Utrecht,2022-08-16T15:25:38.283Z,024c41a5-7509-4f0b-a4bd-750cc5b40628,D66,true,true,Netherlands,nl,272033265993,D66 Utrecht,Facebook
3d3992ab-0af0-408b-b8b4-e1e55e101a21,D66 Steenwijkerland,2022-08-16T15:25:38.190Z,17d778b4-055c-4c40-89da-907b250bda92,D66,true,true,Netherlands,nl,669907336364750,D66 Steenwijkerland,Facebook
